-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jasper/rtab_robocup/build/unitree_lidar
-- Install configuration: ""
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch/l1Testing.py
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch/uniL1.launch.py
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch/.vscode
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch/.vscode/c_cpp_properties.json
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/launch/.vscode/settings.json
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/ament_index/resource_index/package_run_dependencies/unitree_lidar
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/ament_index/resource_index/parent_prefix_path/unitree_lidar
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/environment/ament_prefix_path.sh
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/environment/ament_prefix_path.dsv
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/environment/path.sh
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/environment/path.dsv
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/local_setup.bash
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/local_setup.sh
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/local_setup.zsh
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/local_setup.dsv
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/package.dsv
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/ament_index/resource_index/packages/unitree_lidar
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/cmake/unitree_lidarConfig.cmake
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/cmake/unitree_lidarConfig-version.cmake
-- Installing: /home/jasper/rtab_robocup/install/unitree_lidar/share/unitree_lidar/package.xml
